"id","text","answer","category_id","timesend","bonus","img"
"209","К рычагу приложены две силы F1 = 2 Н, F2 = 2,5 Н (см.рис.). Во сколько раз различаются моменты сил F1 и F2, если d1 в два раза больше d2?","1,6","3","2022-12-22 20:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1671255505.jpg"
"211","К равноплечему рычагу приложены две одинаковые силы F1 и F2 так, как показано на рисунке. Что будет происходить с рычагом? Ответ дайте в виде цифр.

1 - рычаг будет в горизонтальном положении, так как выполняется закон равновесия рычага
2 - рычаг будет вращаться, так как момент силы F1 больше момента силы F2
3 - рычаг будет вращаться,  так как момент силы F2 больше момента силы F1
4 - рычаг будет вращаться по часовой стрелке
5 - рычаг будет вращаться против часовой стрелки","34","3","2022-12-21 20:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1671256044.jpg"
"212","В инерциальной системе отсчёта сила 50 Н сообщает телу массой 5 кг некоторое ускорение. Какова масса тела, которому сила 60 Н сообщает такое же ускорение? Ответ дайте в кг.","6","4","2022-12-23 08:01:01",,
"213","Какие из перечисленных колебаний являются свободными? 

1 - груза, прикреплённого к пружине
2 - колебания качелей, раскачиваемых человеком, стоящим на земле
3 - колебания груза, подвешенного на нити
4 - колебания голосовых связок при пении

Укажите все верные утверждения. Ответ дайте в виде цифр.
","13","4","2022-12-30 08:01:01",,
"214","Какие из перечисленных колебаний являются свободными? 

1 - иглы швейной машины при шитье
2 - ветки, с которой слетела птица
3 - мембраны телефона при разговоре
4 - боксёрской груши при периодических ударах
5 - шарика внутри чаши после толчка

Укажите все верные утверждения. Ответ дайте в виде цифр.","25","4","2022-12-30 20:01:01",,
"215","Амплитуда и частота колебаний равны:

1) 1 м; 20 Гц
2) 0,5 м; 0,05 Гц
3) 0,5 м; 10 Гц
4) 1 м; 0,05 Гц
","4","4","2022-12-26 08:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1671859051.jpg"
"216","Амплитуда смещения и частота колебаний равны

1) 0,5 м; 3,33 Гц
2) 1 м; 1,25 Гц
3) 0,5 м; 1,25 Гц
4) 1 м; 3,33 Гц
","3","4","1111-11-11 11:11:11",,"https://ons.ort.ru/botphizika/teacher/uploads/1671859106.jpg"
"217","Амплитуда и частота колебаний равны:

1) 20 см; 0,5 Гц
2) 20 см; 0,25 Гц
3) 40 см; 2 Гц
4) 40 см; 4 Гц
","2","4","1111-11-11 11:11:11",,"https://ons.ort.ru/botphizika/teacher/uploads/1671859208.jpg"
"218","На блок, имеющий два шкива радиусами r1 = 15 см и r2 = 5 см, действуют две силы (см. рис.). Определите значение силы N2, если N1 = 7 Н. Ответ дайте в ньютонах.","21","3","2022-12-25 20:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1671859655.png"
"219","Два одинаковых бруска массой 1 кг каждый и толщиной 5 см, связаны друг с другом. Бруски плавают в воде так, что уровень воды приходится на границу между ними (см.рис.).

Выберите все верные утверждения. Плотность воды равна 1000 кг/м^3, плотность керосина 800 кг/м^3.

1) плотность материала, из которого изготовлены бруски, равна 1000 кг/м^3
2) сила Архимеда, действующая на бруски, равна 10 Н
3) если воду заменить на керосин, то глубина погружения брусков увеличится
4) если на верхний брусок положить груз массой 0,7 кг, то бруски утонут
5) если в стопку добавить ещё один такой брусок, то глубина погружения увеличится на 2,5 см","35","3","2022-12-24 20:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1671860331.jpg"
"220","Два одинаковых бруска массой 1 кг каждый и толщиной 5 см, связаны друг с другом. Бруски плавают в воде так, что уровень воды приходится на границу между ними (см.рис.).

Выберите все верные утверждения. Плотность воды равна 1000 кг/м^3, плотность керосина 800 кг/м^3.

1) плотность материала, из которого изготовлены бруски, равна 500 кг/м^3
2) сила тяжести, действующая на бруски, равна сила Архимеда
3) если воду заменить на керосин, то глубина погружения брусков уменьшится
4) если на верхний брусок положить груз массой 0,2 кг, то бруски утонут
5) если в стопку добавить ещё один такой брусок, то глубина погружения увеличится на 5 см
6) сила тяжести, действующая на бруски, равна 20 Н","12","3","2022-12-26 20:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1671860437.jpg"
"221","Период вертикальных колебаний пружинного маятника равен 0,5 с. Каким станет период колебаний этого маятника, если массу груза маятника уменьшить в 2 раза, а жёсткость пружины увеличить в 2 раза? Ответ дайте в секундах.","0,125","4","1111-11-11 11:11:11",,
"222","Кирпич массой 5 кг лежит на горизонтальной кладке стены, покрытой раствором. Какое давление оказывает кирпич на стену, если площадь грани, на которой он лежит, равна 200 см^2? Ответ дайте в кПа.","2,5","4","2022-12-29 08:01:01",,
"223","Кирпич массой 4 кг лежит на горизонтальной кладке стены, покрытой раствором, оказывая на неё давление 2,5 кПа. Какова площадь грани, на которой лежит кирпич? Ответ дайте в см^2.","160","4","2022-12-29 20:01:01",,
